
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 8
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  index.html 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  features 1
                    │   │   │   └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   │   └──  .project 0
                    │   ├──  ca.mcgill.sable.soot 11
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │       │   ├──  UsesValidator.java_237584741051 0
                    │   │   │       │   ├──  ValidationException.java_237584741051 0
                    │   │   │       │   ├──  ClassFlagsValidator.java_237584741051 0
                    │   │   │       │   ├──  LocalsValidator.java_237584741051 0
                    │   │   │       │   ├──  MethodDeclarationValidator.java_237584741051 0
                    │   │   │       │   ├──  CheckEscapingValidator.java_237584741051 0
                    │   │   │       │   ├──  ValueBoxesValidator.java_237584741051 0
                    │   │   │       │   ├──  CheckInitValidator.java_237584741051 0
                    │   │   │       │   ├──  UnitValidationException.java_237584741051 0
                    │   │   │       │   ├──  Validator.java_237584741051 0
                    │   │   │       │   ├──  CheckVoidLocalesValidator.java_237584741051 0
                    │   │   │       │   └──  OuterClassValidator.java_237584741051 0
                    │   │   │       ├──  AnySubType.java_237584741051 0
                    │   │   │       ├──  MethodOrMethodContext.java_237584741051 0
                    │   │   │       ├──  JimpleClassSource.java_237584741051 0
                    │   │   │       ├──  PolymorphicMethodRef.java_237584741051 0
                    │   │   │       ├──  UnknownMethodSource.java_237584741051 0
                    │   │   │       ├──  IFoundFile.java_237584741051 0
                    │   │   │       ├──  AndroidPlatformException.java_237584741051 0
                    │   │   │       ├──  ClassMember.java_237584741051 0
                    │   │   │       ├──  Immediate.java_237584741051 0
                    │   │   │       ├──  EquivalentValue.java_237584741051 0
                    │   │   │       ├──  AbstractSootFieldRef.java_237584741051 0
                    │   │   │       ├──  PackManager.java_237584741051 0
                    │   │   │       ├──  sootify 4
                    │   │   │       │   ├──  TemplatePrinter.java_237584741051 0
                    │   │   │       │   ├──  TypeTemplatePrinter.java_237584741051 0
                    │   │   │       │   ├──  StmtTemplatePrinter.java_237584741051 0
                    │   │   │       │   └──  ValueTemplatePrinter.java_237584741051 0
                    │   │   │       ├──  package.html_237584741051 0
                    │   │   │       ├──  Context.java_237584741051 0
                    │   │   │       ├──  RefLikeType.java_237584741051 0
                    │   │   │       ├──  ModuleRefType.java_237584741051 0
                    │   │   │       ├──  ShortType.java_237584741051 0
                    │   │   │       ├──  AbstractUnitAllMapTo.java_237584741051 0
                    │   │   │       ├──  ConflictingFieldRefException.java_237584741051 0
                    │   │   │       ├──  DoubleType.java_237584741051 0
                    │   │   │       ├──  ClassSource.java_237584741051 0
                    │   │   │       ├──  RadioScenePack.java_237584741051 0
                    │   │   │       ├──  MethodToContexts.java_237584741051 0
                    │   │   │       ├──  StmtAddressType.java_237584741051 0
                    │   │   │       ├──  Unit.java_237584741051 0
                    │   │   │       ├──  LongType.java_237584741051 0
                    │   │   │       ├──  rtlib 1
                    │   │   │       │   └──  tamiflex 8
                    │   │   │       │       ├──  ReflectiveCalls.java_237584741051 0
                    │   │   │       │       ├──  IUnexpectedReflectiveCallHandler.java_237584741051 0
                    │   │   │       │       ├──  package-info.java_237584741051 0
                    │   │   │       │       ├──  SilentHandler.java_237584741051 0
                    │   │   │       │       ├──  OpaquePredicate.java_237584741051 0
